{{Atallo|WP:Lista|WP:RO/Lista}}
 miguel|cs|Miguel
 míl||mil
 mila||milla
 milan||Milán
 milano||miñato (ave), Milán
 milanos||miñatos (aves)
 milas||millas
 miligacha||limacha, lesma
 miligachas||limachas, lesmas
 millon||millón
 millons||millóns
 millor||mellor
 millores||mellores
 milloría||melloría, mellora
 millorías||mellorías, melloras
 milpéndora||ouriolo (ave)
 milpéndoras||ouriolos (aves)
 mín||min
 mineria||minería
 minerias||minerías
 minguaria||minguaría
 minguarian||minguarían
 mingue||mingüe
 minguen||mingüen
 minguilete||binguelete
 minguiletes||bingueletes
 minima||mínima
 minimas||mínimas
 minimo||mínimo
 minimos||mínimos
 minoria||minoría
 minorias||minorías
 minorista||retallista, comerciante, vendedor polo miúdo
 minoristas||retallistas, comerciantes, vendedores polo miúdo
 minoritária||minoritaria
 minoritárias||minoritarias
 minoritário||minoritario
 minoritários||minoritarios
 minte||mente (3ª persoa de singular do presente de indicativo do verbo mentir)
 minuscula||minúscula
 minusculas||minúsculas
 minusculo||minúsculo
 minusculos||minúsculos
 minusválida||discapacitada
 minusválidas||discapacitadas
 minusválido||discapacitado
 minusválidos||discapacitados
 minuteiro||agulla dos minutos
 minuteiros||agullas dos minutos
 mirador||miradoiro
 miradores||miradoiros
 mirandes||mirandés
 miruxa||muruxa
 misantropa||misántropa
 misantropas||misántropas
 misantropia||misantropía
 misantropias||misantropías
 misantropo||misántropo
 misantropos||misántropos
 misil||mísil
 mision||misión
 misions||misións
 misís||mísiles
 misma||mesma
 mismas||mesmas
 mismo||mesmo
 mismos||mesmos
 misouri||Missouri
 misoxina||misóxina
 misoxinas||misóxinas
 misoxino||misóxino
 misoxinos||misóxinos
 mistica||mística
 místicamente||misticamente
 misticas||místicas
 mistico||místico
 misticos||místicos
 misturaba||mesturaba
 misturada||mesturada
 misturadas||mesturadas
 misturado||mesturado
 misturados||mesturados
 misturar||mesturar
 misuri||Missouri
 mitad||metade
 mitade||metade
 mitades||metades
 mitica||mítica
 miticas||míticas
 mitico||mítico
 miticos||míticos
 mitín||mitin
 mítin||mitin
 mitíns||mitins
 mitoloxia||mitoloxía
 mitoloxias||mitoloxías
 mitoloxica||mitolóxica
 mitolóxicamente||mitoloxicamente
 mitoloxicas||mitolóxicas
 mitoloxico||mitolóxico
 mitoloxicos||mitolóxicos
 mitomana||mitómana
 mitomanas||mitómanas
 mitomania||mitomanía
 mitomanias||mitomanías
 mitomano||mitómano
 mitomanos||mitómanos
 miudo||miúdo
 mixiricar||mexericar
 mobemento||movemento
 mobementos||movementos
 mobible||movible
 mobibles||movibles
 mobil||móbil
 mobiles||móbiles
 mobilidad||mobilidade
 modais||modos
 modalidad||modalidade
 modelado||modelaxe (substantivo), modelado (é correcto se é do verbo modelar)
 modelados||modelaxes (substantivo), modelado (é correcto se é do verbo modelar)
 modem||módem
 modems||módems
 modernizacion||modernización
 modernizacions||modernizacións
 modica||módica
 modicas||módicas
 modico||módico
 modicos||módicos
 moflete||fazula
 mofletes||fazulas
 moitedume||multitude
 moitedumes||multitudes
 moldava||moldova
 moldavas||moldovas
 Moldavia|cs|Moldova
 moldavo||moldovo
 moldavos||moldovos
 molecula||molécula
 moleculas||moléculas
 momentanea||momentánea
 momentáneamente||momentaneamente
 momentaneas||momentáneas
 momentaneo||momentáneo
 momentaneos||momentáneos
 moneda||moeda
 monedas||moedas
 monedeiro||moedeiro, portamoedas
 monedeiros||moedeiros, portamoedas
 monedero||moedeiro, portamoedas
 monederos||moedeiros, portamoedas
 mongola||mongol
 monica||Mónica
 mónica|cs|Mónica
 monitorizacion||monitorización
 monitorizacions||monitorizacións
 monografia||monografía
 monografias||monografías
 monolito||monólito
 monolitos||monólitos
 monosilaba||monosílaba
 monosilabas||monosílabas
 monosilabo||monosílabo
 monosilabos||monosílabos
 monotona||monótona
 monotonas||monótonas
 monotono||monótono
 monotonos||monótonos
 monstruo||monstro
 monstruos||monstros
 montevideo|cs|Montevideo
 monticulo||montículo
 monticulos||montículos
 monton||montón
 moraleja||ensinanza
 moralejas||ensinanzas
 moralexa||ensinanza
 moralexas||ensinanzas
 morango||amorodo
 morangos||amorodos
 morbida||mórbida
 mórbidamente||morbidamente
 morbidas||mórbidas
 morbido||mórbido
 morbidos||mórbidos
 morcela||morcilla
 morcelas||morcillas
 mordiscar||adentar
 mordisco||dentada
 mordiscos||dentadas
 moreria||mourería
 morería||mourería
 morerias||mourerías
 morerías||mourerías
 morfoloxia||morfoloxía
 morfoloxias||morfoloxías
 morfoloxica||morfolóxica
 morfolóxicamente||morfoloxicamente
 morfoloxicas||morfolóxicas
 morfoloxico||morfolóxico
 morfoloxicos||morfolóxicos
 morillo||trasfogueiro (da lareira)
 morillos||trasfogueiros (da lareira)
 morisca||mourisca
 moriscas||mouriscas
 morisco||mourisco
 moriscos||mouriscos
 morralla||borralla
 morrallas||borrallas
 morrena||morena
 morrenas||morenas
 morria||morría
 morrian||morrían
 morrias||morrías
 mortecina||apagada
 mortecinas||apagadas
 mortecino||apagado
 mortecinos||apagados
 mortifera||mortífera
 mortiferas||mortíferas
 mortifero||mortífero
 mortiferos||mortíferos
 moscú||Moscova
 mostranse||móstranse
 mostruo||monstro
 mostruos||monstros
 mostruosa||monstruosa
 mostruosas||monstruosas
 mostruosidad||monstruosidade
 mostruosidade||monstruosidade
 mostruosidades||monstruosidades
 mostruoso||monstruoso
 mostruosos||monstruosos
 mote||alcume
 motes||alcumes
 motivacion||motivación
 mounstro||monstro
 mounstros||monstros
 mounstrosa||monstruosa
 mounstrosas||monstruosas
 mounstrosidad||monstruosidade
 mounstrosidade||monstruosidade
 mounstroso||monstruoso
 mounstrosos||monstruosos
 mounstruo||monstro
 mounstruos||monstros
 moureria||mourería
 mourerias||mourerías
 moustro||monstro
 moustros||monstros
 movense||móvense
 movil||móbil
 móvil||móbil
 moviles||móbiles
 móviles||móbiles
 movilidad||mobilidade
 movilidade||mobilidade
 movilidades||mobilidades
 movimento||movemento
 movimentos||movementos
 mozarabe||mozárabe
 mozarabes||mozárabes
 mtrs||m
 mts||m
 mucilago||mucilaxe
 muelle||peirao, resorte
 muelles||peiraos, resortes
 muestreo||mostraxe
 muestreos||mostraxes
 mugre||roña
 muído||miúdo
 muiño||muíño
 muiños||muíños
 muletilla||retrouso
 muletillas||retrousos
 mulo||macho (animal masc. de 'mula')
 mulos||machos (animal masc. de 'mula')
 multiple||múltiple
 multiples||múltiples
 mundiales||mundiais
 múnic|cs|Múnic
 munich||Múnic
 múnich||Múnic
 município||municipio
 municípios||municipios
 muñeca||pulso (se é a parte do corpo), boneca (se é o xoguete)
 muñecas||pulsos (se é a parte do corpo), bonecas (se é o xoguete)
 muñeco||boneco
 muñecos||bonecos
 muón||muon
 murciegalo||morcego
 murciégalo||morcego
 murciegalos||morcegos
 murciégalos||morcegos
 murcielago||morcego
 murciélago||morcego
 murcielagos||morcegos
 murciélagos||morcegos
 murmullo||murmurio
 murmullos||murmurios
 murriñada||morriñada
 musacea||musácea
 musaceas||musáceas
 musaceo||musáceo
 musaceos||musáceos
 musculo||músculo (substantivo), musculo (é correcto se é do verbo muscular)
 musculos||músculos
 museologa||museóloga
 museologas||museólogas
 museologo||museólogo
 museologos||museólogos
 museoloxia||museoloxía
 museoloxias||museoloxías
 museoloxica||museóloxica
 museoloxicas||museóloxicas
 museoloxico||museóloxico
 museoloxicos||museóloxicos
 musica||música (substantivo), musica (é correcto se é do verbo musicar)
 musicál||musical
 músical||musical
 musicales||musicais
 musicalizacion||musicalización
 musicalizacions||musicalizacións
 musicas||músicas (substantivo), musicas (é correcto se é do verbo musicar)
 musico||músico (substantivo), musico (é correcto se é do verbo musicar)
 musicos||músicos
 muslo||coxa, zanco
 muslos||coxas, zancos
 musulma||musulmá
 musulman||musulmán
 musulmana||musulmá
 musulmano||musulmán
 musulmanos||musulmáns
 musulmans||musulmáns
 musulmas||musulmás
 mutualmente||mutuamente
 muxeriego||mullereiro
 muxeriegos||mullereiros

== N ==
 nacarado||anacarado
 nacencia||nacenza
 nacencias||nacenzas
 nacionales||nacionais
 nadie||ninguén
 naide||ninguén
 nalgúnos||nalgúns
 naquelo||naquilo
 naquelos||naqueles
 naranxa||laranxa
 naranxada||laranxada
 naranxadas||laranxadas
 naranxais||laranxais
 naranxal||laranxal
 naranxas||laranxas
 naranxeira||laranxeira
 naranxeiras||laranxeiras
 naranxeiro||laranxeiro
 naranxeiros||laranxeiros
 naranxo||laranxeira
 naranxos||laranxeiras
 narbonne||Narbona (cidade de Francia)
 natilla||crema
 natillas||crema de ovo
 naturaleza||natureza
 naturalezas||naturezas
 navidade||Nadal
 navidades||Nadal
 navideño||de Nadal
 navigaba||navegaba
 navigando||navegando
 navigar||navegar
 navigaron||navegaron
 navigase||navegase
 navigou||navegou
 naxarigo||neixarigo
 naxarigos||neixarigos
 nazón||nación
 nazóns||nacións
 necroloxica||necrolóxica
 necroloxicas||necrolóxicas
 necroloxico||necrolóxico
 necroloxicos||necrolóxicos
 negrillo||chopo negro
 negrillos||chopos negros
 negriña||letra grosa
 negriñas||letras grosas
 negrita||letra grosa
 negritas||letras grosas
 nembargante||porén, non obstante, con todo
 nembargantes||porén, non obstante, a pesar diso, con todo, mais
 nen||nin
 nenguhna||ningunha
 nenguhnas||ningunhas
 nengún||ningún
 nengunha||ningunha
 nengunhas||ningunhas
 nengúns||ningúns
 neocelandés||neozelandés
 neocelandesa||neozelandesa
 neocelandesas||neozelandesas
 neocelandeses||neozelandeses
 neón||neon
 neóns||neons
 nervo||nervio
 nervos||nervios
 nervosa||nerviosa
 nervosas||nerviosas
 nervoso||nervioso
 nervosos||nerviosos
 neso||niso
 nesos||neses
 nesto||nisto
 neumatico||pneumático
 neumático||pneumático
 neumaticos||pneumáticos
 neumáticos||pneumáticos
 neumonia||pneumonía
 neumonía||pneumonía
 neumonias||pneumonías
 neumonías||pneumonías
 neutrones||neutróns
 néveda||nébeda
 névedas||nébedas
 nicaragüensa||nicaraguana
 nicaragüensas||nicaraguanas
 nicaragüense||nicaraguano
 nicaragüenses||nicaraguanos
 ninguhna||ningunha
 ninguhnas||ningunhas
 ningun||ningún
 ninguns||ningúns
 niñeira||neneira
 niñeiras||neneiras
 niscalo||níscaro
 níscalo||níscaro
 niscalos||níscaros
 níscalos||níscaros
 niscaro||níscaro
 niscaros||níscaros
 niveles||niveis
 nomada||nómade
 nómada||nómade
 nomadas||nómades
 nómadas||nómades
 nomade||nómade
 nomades||nómades
 nombrar||nomear
 nombre||nome
 nombres||nomes
 nomeadamente||especialmente
 noménclator||nomenclátor
 nominacion||nomeamento
 nominación||nomeamento
 nominacions||nomeamentos
 nominacións||nomeamentos
 nominada||nomeada
 nominadas||nomeadas
 nominado||nomeado
 nominados||nomeados
 nominar||nomear
 noraboa||parabéns, en hora boa
 norde||norte
 noreste||noroeste (norte+oeste), nordés (norte+leste), nordeste (norte+leste)
 norirlandés||norteirlandés
 norirlandesa||norteirlandesa
 norirlandesas||norteirlandesas
 norirlandeses||norteirlandeses
 norleste||nordés (norte+leste), nordeste (norte+leste)
 noro||xenro
 noros||xenros
 noruego||noruegués
 noruegos||noruegueses
 notra||noutra
 notras||noutras
 notro||noutro
 notros||noutros
 november||novembro
 Novembro|cs|novembro
 novicia||noviza
 novicias||novizas
 novicio||novizo
 novicios||novizos
 noviembre||novembro
 nuboso||nubrado
 nubosos||nubrados
 nuca||caluga, noca
 nucas||calugas, nocas
 nucleo||núcleo
 nucleos||núcleos
 nueve||nove
 nueves||noves
 num||nun (contracción de en + un), núm. (se é número)
 numa||nunha
 numas||nunhas
 numero||número
 numeros||números
 nums||nuns (contracción de en + uns), núms. (se é número)
 núpcias||nupcias
 nutria||lontra
 nutrias||lontras
 nutrinte||nutriente
 nutrintes||nutrientes
 nylon||nailon

== O ==
 obertura||abertura
 oberturas||aberturas
 obispo||bispo
 obispos||bispos
 oblícua||oblicua
 oblícuas||oblicuas
 oblícuo||oblicuo
 oblícuos||oblicuos
 obligación||obriga, obrigación
 obligada||obrigada
 obligadas||obrigadas
 obligado||obrigado
 obligados||obrigados
 obligatoria||obrigatoria
 obligatorias||obrigatorias
 obligatorio||obrigatorio
 obligatorios||obrigatorios
 obxetiva||obxectiva
 obxetivas||obxectivas
 obxetivo||obxectivo
 obxetivos||obxectivo
 obxeto||obxecto
 obxetos||obxectos
 oca||ganso (animal), oca (se é o xogo), oca (se é baleira)
 ocas||gansos (animal), ocas (se é o xogo), ocas (se son baleiras)
 ocho||oito
 ochos||oitos
 ocidentais||occidentais
 ocidental||occidental
 ocidente||occidente
 octava||oitava
 octavas||oitavas
 octavilla||panfleto
 octavillas||panfletos
 octavo||oitavo
 octavos||oitavos
 october||outubro
 octubre||outubro
 ocurrir||ocorrer
 odessa||Odesa
 odometria||hodometría
 odometría||hodometría
 odometrias||hodometrías
 odometrías||hodometrías
 odometro||hodómetro
 odómetro||hodómetro
 odometros||hodómetros
 odómetros||hodómetros
 oferece||ofrece
 oferecer||ofrecer
 ofereceu||ofreceu
 oficiales||oficiais
 oficiña||oficina
 oficiñas||oficinas
 ola||onda, ola (é correcto se é saúdo ou recipiente)
 olan||ulan (verbo "ulir")
 olas||ondas, olas (é correcto se é saúdo ou recipiente)
 oleada||vaga, ondada
 oleadas||vagas, ondadas
 olendo||ulindo
 oleo||óleo, oleo (é correcto como elemento de formación coma en oleoduto ou oleografía)
 oleos||óleos
 oler||ulir
 olera||ulira
 olerá||ulirá
 oleran||uliran
 olerán||ulirán
 oleren||uliren
 olerían||ulirían
 oleron||uliron
 olese||ulise
 olesen||ulisen
 oleu||uliu
 olfato||olfacto
 olfatorio||olfactorio
 olfatorios||olfactorios
 olía||ulía
 olían||ulían
 olida||ulida
 olidas||ulidas
 olido||ulido
 olidos||ulidos
 olvidada||esquecida
 olvidadas||esquecidas
 olvidado||esquecido
 olvidados||esquecidos
 olvidar||esquecer
 olvido||esquecemento
 olvidos||esquecementos
 omoplato||omoplata
 omóplato||omoplata
 omoplatos||omoplatas
 omóplatos||omoplatas
 oquedade||cavidade
 oquedades||cavidades
 orbitales||orbitais
 orca||candorca
 orcas||candorcas
 ordea||ordena
 ordeaba||ordenaba
 ordeada||ordenada
 ordeadas||ordenadas
 ordeado||ordenado
 ordeados||ordenados
 ordear||ordenar
 ordearon||ordenaron
 ordeñar||muxir
 ordeou||ordenou
 ordeouse||ordenouse
 orfebre||ourive
 orfebreiría||ourivaría
 orfebreirías||ourivarías
 orfebres||ourives
 orfelinato||orfanato
 orfelinatos||orfanatos
 orina||urina, ouriño
 orinar||ouriñar, ouriñar
 orinas||urinas, ouriños
 orixen||orixe
 orixenes||orixes
 oríxenes||orixes
 orquesta||orquestra
 orquestas||orquestras
 oruxo||bagazo, augardente
 oscura||escura
 oscuras||escuras
 oscurece||escurece
 oscurecemento||escurecemento
 oscurecementos||escurecementos
 oscurecen||escurecen
 oscurecendo||escurecendo
 oscurecer||escurecer
 oscurecera||escurecera
 oscurecerá||escurecerá
 oscureceran||escureceran
 oscurecerán||escurecerán
 oscureceren||escureceren
 oscureceria||escurecería
 oscurecería||escurecería
 oscurecerian||escurecerían
 oscureceron||escureceron
 oscurecese||escurecese
 oscurecesen||escurecesen
 oscureceu||escureceu
 oscurecia||escurecía
 oscurecía||escurecía
 oscurecian||escurecían
 oscurecían||escurecían
 oscurecida||escurecida
 oscurecidas||escurecidas
 oscurecido||escurecido
 oscurecidos||escurecidos
 oscurecimento||escurecemento
 oscurecimentos||escurecementos
 oscureza||escureza
 oscurezan||escurezan
 oscuridade||escuridade
 oscuro||escuro
 oscuros||escuros
 ósmose||osmose
 ósmoses||osmoses
 oso||óso (peza do esqueleto), oso (animal)
 otomana||otomá
 otomanas||otomás
 otomano||otomán
 otomanos||otománs
 otorgada||outorgada
 otorgadas||outorgadas
 otorgado||outorgado
 otorgados||outorgados
 otorgar||outorgar
 otra||outra
 otras||outras
 otro||outro
 otros||outros
 ourilucente||aurilucente
 ourilucentes||aurilucentes
 outa||outra
 outas||outras
 outo||outro
 outos||outros
 Outubro|cs|outubro

== P ==
 pabellón||pavillón
 pabellóns||pavillóns
 pacega||palaciana
 pacegas||palacianas
 pacego||palaciano
 pacegos||palacianos
 pachá||paxá
 pachás||paxás
 padastro||padrasto
 padastros||padrastos
 pág||páx
 pagana||pagá
 paganas||pagás
 pagano||pagán
 paganos||pagáns
 pagaré||nota promisoria
 pagarés||nota promisorias
 página||páxina
 páginas||páxinas
 págs||páxs
 paiasa||pallasa
 paiasas||pallasas
 paiaso||pallaso
 paiasos||pallasos
 paira||para, paira (é correcto se é do verbo parir)
 paises||países
 paixon||paixón
 paixons||paixóns
 palacega||palaciana
 palacegas||palacianas
 palacego||palaciano, áulico, palatino
 palacegos||palacianos
 palaciega||palaciana
 palaciegas||palacianas
 palaciego||palaciano, áulico, palatino
 palaciegos||palacianos
 palanca||panca
 palancas||pancas
 palanqueta||panquiña
 palanquetas||panquiñas
 palear||padexar
 paleto||pailán
 paletos||pailáns
 paliza||malleira
 palizas||malleiras
 palmeada||palmada
 palmeadas||palmadas
 palmeado||palmado
 palmeados||palmados
 pamplina||andrómena
 pamplinas||andrómenas
 panceta||touciño
 pancetas||touciños
 panteira||pantera
 panteiras||panteras
 panza||barriga
 panzas||barrigas
 panzuda||barriguda
 panzudas||barrigudas
 panzudo||barrigudo
 panzudos||barrigudos
 pañais||cueiros
 pañal||cueiro
 pao||pau
 paos||paus
 papeleo||papelame
 papeleos||papelames
 paradoxa||paradoxo
 paradoxas||paradoxos
 paragrafo||parágrafo (substantivo), paragrafo (é correcto se é do verbo paragrafar)
 paragrafos||parágrafos
 paragüeiro||paraugueiro
 paragüeiros||paraugueiros
 parásito||parasito
 parásitos||parasitos
 parexa||parella
 parexas||parellas
 Parides|cs|París (tradución errónea da capital
 paris||Paris (personaxe da Ilíada), París (capital de Francia)
 parís|cs|París
 parisina||parisiense
 parisinas||parisienses
 parisino||parisiense
 parisinos||parisienses
 parking||aparcadoiro, aparcamento
 párking||aparcadoiro, aparcamento
 parkings||aparcadoiros, aparcamentos
 párkings||aparcadoiros, aparcamentos
 parlanchín||paroleiro
 parlanchina||paroleira
 parlanchinas||paroleiras
 parlanchíns||paroleiros
 paroquia||parroquia
 paroquias||parroquias
 parpadear||escintilar, pestanexar
 parpadeo||pestanexo
 parpadexar||escintilar, pestanexar
 parpadexo||pestanexo
 párpado||pálpebra
 párpados||pálpebras
 parquin||aparcadoiro, aparcamento
 parquins||aparcadoiros, aparcamentos
 parrafo||parágrafo
 párrafo||parágrafo
 parrafos||parágrafos
 párrafos||parágrafos
 parranda||esmorga, xoldra, ruada
 parrilla||grella
 parrillas||grellas
 partires||partir (se a expresión é "a partir de")
 partixa||partilla
 partixas||partillas
 pasillo||corredor
 pasillos||corredores
 pasion||paixón
 pasión||paixón
 pasions||paixóns
 pasións||paixóns
 pastizais||pastos
 pastizal||pasto
 patán||paifoco
 patáns||paifocos
 patinazo||erro, esvarón
 patinazos||erros, esvaróns
 patizamba||pateña
 patizambas||pateñas
 patizambo||pateño
 patizambos||pateños
 patosa||zoupona
 patosas||zouponas
 patoso||zoupón
 patosos||zoupóns
 patronato||padroado
 patronatos||padroados
 patronos||patróns
 pavonearse||fachendear
 páxara||paxara
 páxaras||paxaras
 páxaro||paxaro
 páxaros||paxaros
 peaton||peón
 peatón||peón
 peatonais||peonís
 peatonal||peonil
 peatons||peóns
 peatóns||peóns
 pechina||pendente
 pechinas||pendentes
 pecoreador||carrexador
 pecoreadora||carrexadora
 pecoreadoras||carrexadoras
 pecoreadores||carrexadores
 pegatina||adhesivo
 pegatinas||adhesivos
 pegaxosa||pegañosa, pegañenta
 pegaxosas||pegañosas, pegañentas
 pegaxoso||pegañoso, pegañento
 pegaxosos||pegañosos, pegañentos
 peinar||peitear
 peine||peite
 peines||peites
 pelambreira||pelame
 pelambreiras||pelames
 pelameira||pelame
 pelameiras||pelames
 peldaño||chanzo, banzo
 peldaños||chanzos, banzos
 pelegrín||peregrino
 pelegrino||peregrino
 pelegrinos||peregrinos
 pelegríns||peregrinos
 peliaguda||espiñenta
 peliagudas||espiñentas
 peliagudo||espiñento
 peliagudos||espiñentos
 pelicula||película
 peliculas||películas
 peligro||perigo
 peligros||perigos
 pelirroxa||roxa
 pelirroxas||roxas
 pelirroxo||roxo
 pelirroxos||roxos
 pélvica||pelviana
 pélvicas||pelvianas
 pélvico||pelviano
 pélvicos||pelvianos
 pendiente||pendente
 pendientes||pendentes
 peninsula||península
 peninsulas||penínsulas
 pentatlón||péntatlon
 pentatlóns||péntatlons
 pepino||cogombro
 pepinos||cogombros
 pepita|cs|pebida
 percance||contratempo
 percances||contratempos
 percatarse||decatarse
 percurso||curso
 percursos||cursos
 percutor||percusor
 percutora||percusora
 percutoras||percusoras
 percutores||percusores
 pérdida||perda
 peregrín||peregrino
 peregrinaxe||peregrinación
 peregrinaxes||peregrinacións
 pergamino||pergamiño, pergameo
 pergaminos||pergamiños, pergameos
 periodico||periódico
 periodicos||periódicos
 periodo||período
 periodos||períodos
 periostio||periósteo
 periostios||periósteos
 peritonitis||peritonite
 permete||permite
 permitíu||permitiu
 permitíulla||permitiulla
 permitíullas||permitiullas
 permitíullela||permitiullela
 permitíullelas||permitiullelas
 permitíullelo||permitiullelo
 permitíullelos||permitiullelos
 permitíullo||permitiullo
 permitíullos||permitiullos
 perpétua||perpetua
 perpétuas||perpetuas
 perreira||canceira
 perreiras||canceiras
 perruquería||salón de peiteado
 perseverancia||perseveranza
 persoalizar||personalizar
 persoarse||comparecer, presentarse
 persoaxe||personaxe
 persoaxes||personaxes
 persona||persoa
 personal||persoal
 personas||persoas
 pertencia||pertencía (verbo), pertenza (substantivo)
 pertencias||pertencías (verbo), pertenzas (substantivo)
 pertenece||pertence
 pertenecente||pertencente
 pertenecentes||pertencentes
 pertenecer||pertencer
 perto||preto
 pertrechada||abastecida, preparada
 pertrechadas||abastecidas, preparadas
 pertrechado||abastecido, preparado
 pertrechados||abastecidos, preparados
 pertrechar||abastecer, preparar
 perxudica||prexudica, dana
 perxudicaba||prexudicaba, danaba
 perxudicaban||prexudicaban, danaban
 perxudicada||prexudicada, danada
 perxudicadas||prexudicadas, danadas
 perxudicado||prexudicado, danado
 perxudicados||prexudicados, danados
 perxudican||prexudican, danan
 perxudicando||prexudicando, danando
 perxudicar||prexudicar, danar
 perxudicara||prexudicara, danara
 perxudicará||prexudicará, danará
 perxudicaran||prexudicaran, danaran
 perxudicarán||prexudicarán, danarán
 perxudicaren||prexudicaren, danaren
 perxudicaria||prexudicaría, danaría
 perxudicaría||prexudicaría, danaría
 perxudicarian||prexudicarían, danarían
 perxudicarían||prexudicarían, danarían
 perxudicaron||prexudicaron, danaron
 perxudicase||prexudicase, danase
 perxudicasen||prexudicasen, danasen
 perxudiciais||prexudiciais
 perxudicial||prexudicial
 perxudiciales||prexudiciais
 perxudicou||prexudicou, danou
 perxudique||prexudique, dane
 perxudiquen||prexudiquen, danen
 perxuicio||prexuízo
 perxuício||prexuízo
 perxuicios||prexuízos
 perxuícios||prexuízos
 perxuizo||prexuízo
 perxuízo||prexuízo
 perxuizos||prexuízos
 perxuízos||prexuízos
 pesares||pesar (se a expresión é "a pesares de")
 pescadeira||peixeira
 pescadeiras||peixeiras
 pescadeiro||peixeiro
 pescadeiros||peixeiros
 pescadería||peixaría
 pescaderías||peixarías
 pescadilla||pescada, pixota, carioca
 pescadillas||pescadas, pixotas, cariocas
 pesquisa||indagación, investigación, pescuda
 pesquisador||investigador
 pesquisadores||investigadores
 pesquisar||indagar, investigar
 pesquisaron||indagaron, investigaron
 pesquisas||indagacións, investigacións
 pesquisou||indagou, investigou
 petroglifo||petróglifo
 petroglifos||petróglifos
 peyorativa||pexorativa
 peyorativas||pexorativas
 peyorativo||pexorativo
 peyorativos||pexorativos
 pezón||mamila
 pezóns||mamilas
 pezuña||pezuño, uña
 pezuñas||pezuños, uñas
 pg||px
 pgs||pxs
 picor||proído
 picores||proídos
 picotear||peteirar
 pilar||piar (arquitectura)
 pilares||piares (arquitectura)
 píldora||pílula (pastilla), píldora (é correcto se é a ave)
 píldoras||pílulas (pastilla), píldoras (é correcto se son as aves)
 pilón||pío
 pilóns||píos
 pimenta||pementa
 pimentas||pementas
 pimento||pemento
 pimentos||pementos
 pinchazo||picada
 pinchazos||picadas
 pintarrajear||esborranchar
 pinzón||pimpín
 pinzóns||pimpíns
 piñon||piñón
 piñons||piñóns
 pirada||tola, louca
 piradas||tolas, loucas
 pirado||tolo, louco
 pirados||tolos, loucos
 pirineo||Pireneo
 pirineos||Pireneos
 pisapapeis||calcapapeis
 pisapapeles||calcapapeis
 pisotear||tripar
 pisotón||pisada
 pisotóns||pisadas
 pitorro||biquela, biquelo
 pitorros||biquelas, biquelos
 pivot||pivote
 pivots||pivotes
 pizarra||lousa (rocha), encerado (escola)
 pizarras||lousas (rocha), encerados (escola)
 pizca||chisco
 pizcas||chiscos
 plaga||praga
 plagada||chea, inzada
 plagadas||cheas, inzadas
 plagado||cheo, inzado
 plagados||cheos, inzados
 plagas||pragas
 plancha||ferro de pasar, prancha
 planchas||ferros de pasar, pranchas
 plancton||plancto
 plantacion||plantación
 plantacions||plantacións
 planteis||cadros de persoal, cadros de xogadores
 plantel||cadro de persoal, cadro de xogadores
 plantexaba||expoñía, propoñía, suscitaba
 plantexaban||expoñían, propoñían, suscitaban
 plantexamento||plan
 plantexar||expoñer, propoñer, suscitar, formular
 plantexara||expuxera, propuxera, suscitara
 plantexaron||expuxeron, propuxeron, suscitaron
 plantexou||expuxo, propuxo, suscitou
 plantilla||soleta, modelo, padrón, cadro de persoal, cadro de xogadores
 plantillas||soletas, modelos, padróns, cadros de persoal, cadros de xogadores
 plata||prata
 platas||pratas
 plateada||prateada
 plateadas||prateadas
 plateado||prateado
 plateados||prateados
 platear||pratear
 plática||conversa
 plato||prato
 platos||pratos
 playback||son pregravado
 plaza||praza
 plazas||prazas
 plegaria||pregaria
 plegarias||pregarias
 pleistoceno||plistoceno
 pleito||preito
 pleitos||preitos
 plomada||chumbada
 plomadas||chumbadas
 plomizo||plúmbeo
 plomizos||plúmbeos
 plumón||penuxe
 plusvalor||plusvalía
 plusvalores||plusvalías
 pó||po (ex: unha nube de po)
 poblacion||poboación
 población||poboación
 poblaciones||poboacións
 poboacion||poboación
 poboacions||poboacións
 pocema||apócema
 pócema||apócema
 pocemas||apócemas
 pócemas||apócemas
 pocilga||cortello
 pocilgas||cortellos
 pocillo||cunca
 pocillos||cuncas
 pocima||apócema
 pócima||apócema
 pocimas||apócemas
 pócimas||apócemas
 poda||poida, poda (é correcto se é do verbo podar)
 podan||poidan, podan (é correcto se é do verbo podar)
 podense||pódense
 podese||pódese
 podiase||podíase
 podium||podio
 pódium||podio
 podiums||podios
 pódiums||podios
 podredume||podremia
 podrida||podre
 podridas||podres
 podrido||podre
 podridos||podres
 polegada||polgada
 polegar||polgar
 poleo||poexo
 poleos||poexos
 polichinela||pulchinelo
 polichinelas||pulchinelos
 policiaca||policial
 policíaca||policial
 policiacas||policiais
 policíacas||policiais
 policiaco||policial
 policíaco||policial
 policiacos||policiais
 policíacos||policiais
 polilla||traza, couza
 polillas||trazas, couzas
 polison||polisón
 polisons||polisóns
 politica||política
 politicas||políticas
 politico||político
 politicos||políticos
 politóloga||politicóloga
 politólogas||politicólogas
 politólogo||politicólogo
 politólogos||politicólogos
 politoloxía||politicoloxía
 polizon||polisón
 polizón||polisón
 polizons||polisóns
 polizóns||polisóns
 polrón||porlón
 polróns||porlóns
 polvareda||poeira
 polvaredas||poeiras
 polvo||po (se é sucidade), foguete (se é coito), polbo (se é o molusco cefalópodo)
 polvorin||polvoreira
